ts,user_id,action,item_id,price,source
2025-01-01 01:48:02,u5127,view,i297,143.49,android
2025-01-01 01:48:09,u8155,purchase,i264,163.31,ios
2025-01-01 01:48:16,u3192,click,i113,26.67,android
2025-01-01 01:48:23,u9704,purchase,i128,6.78,web
2025-01-01 01:48:30,u8597,view,i308,178.36,android
2025-01-01 01:48:37,u2162,add_to_cart,i446,126.79,ios
2025-01-01 01:48:44,u8938,click,i107,52.47,ios
2025-01-01 01:48:51,u7268,view,i200,120.29,web
2025-01-01 01:48:58,u4275,purchase,i567,116.55,android
2025-01-01 01:49:05,u8202,view,i683,146.27,web
2025-01-01 01:49:12,u8711,click,i509,132.12,android
2025-01-01 01:49:19,u4928,purchase,i808,176.72,android
2025-01-01 01:49:26,u3322,view,i609,121.82,web
2025-01-01 01:49:33,u4909,click,i105,81.5,android
2025-01-01 01:49:40,u4672,view,i348,23.29,web
2025-01-01 01:49:47,u1015,view,i577,14.49,web
2025-01-01 01:49:54,u4597,view,i669,129.53,ios
2025-01-01 01:50:01,u5308,view,i257,96.24,ios
2025-01-01 01:50:08,u2700,view,i291,32.93,android
2025-01-01 01:50:15,u3667,add_to_cart,i208,104.41,ios
2025-01-01 01:50:22,u1037,view,i971,10.79,android
2025-01-01 01:50:29,u2402,view,i822,15.58,android
2025-01-01 01:50:36,u5767,purchase,i506,135.79,android
2025-01-01 01:50:43,u4416,view,i291,166.78,ios
2025-01-01 01:50:50,u4420,view,i825,131.76,web
2025-01-01 01:50:57,u8029,view,i727,195.41,android
2025-01-01 01:51:04,u9514,add_to_cart,i793,23.34,android
2025-01-01 01:51:11,u4914,view,i191,76.68,ios
2025-01-01 01:51:18,u6066,add_to_cart,i251,101.36,android
2025-01-01 01:51:25,u6486,click,i107,20.38,web
2025-01-01 01:51:32,u2862,click,i632,80.15,ios
2025-01-01 01:51:39,u4454,view,i122,168.25,android
2025-01-01 01:51:46,u1501,click,i970,182.68,web
2025-01-01 01:51:53,u3946,add_to_cart,i552,54.82,web
2025-01-01 01:52:00,u5139,add_to_cart,i966,72.95,ios
2025-01-01 01:52:07,u7263,view,i266,91.36,android
2025-01-01 01:52:14,u8754,add_to_cart,i380,161.71,web
2025-01-01 01:52:21,u7757,view,i448,50.0,ios
2025-01-01 01:52:28,u6385,view,i888,155.35,web
2025-01-01 01:52:35,u6613,view,i644,36.45,web
2025-01-01 01:52:42,u6139,purchase,i742,70.71,web
2025-01-01 01:52:49,u9802,view,i569,36.42,android
2025-01-01 01:52:56,u1874,click,i517,186.62,android
2025-01-01 01:53:03,u2468,click,i323,61.04,web
2025-01-01 01:53:10,u5262,purchase,i832,28.07,web
2025-01-01 01:53:17,u8176,click,i807,189.87,ios
2025-01-01 01:53:24,u7404,click,i449,55.14,web
2025-01-01 01:53:31,u2503,click,i756,55.61,android
2025-01-01 01:53:38,u3326,view,i712,18.25,ios
2025-01-01 01:53:45,u5979,view,i165,147.27,android
2025-01-01 01:53:52,u1238,view,i470,19.52,android
2025-01-01 01:53:59,u2849,purchase,i763,194.06,android
2025-01-01 01:54:06,u5480,purchase,i282,180.48,ios
2025-01-01 01:54:13,u5967,purchase,i518,140.87,web
2025-01-01 01:54:20,u8289,view,i981,186.8,ios
2025-01-01 01:54:27,u6286,click,i131,80.66,web
2025-01-01 01:54:34,u2746,click,i922,73.4,ios
2025-01-01 01:54:41,u5549,view,i965,42.04,web
2025-01-01 01:54:48,u3589,add_to_cart,i777,56.29,web
2025-01-01 01:54:55,u3353,purchase,i199,168.19,web
2025-01-01 01:55:02,u7275,add_to_cart,i767,22.34,android
2025-01-01 01:55:09,u4657,view,i166,62.7,ios
2025-01-01 01:55:16,u3131,add_to_cart,i472,110.73,web
2025-01-01 01:55:23,u3266,add_to_cart,i906,148.75,ios
2025-01-01 01:55:30,u7000,click,i635,134.32,web
2025-01-01 01:55:37,u3716,add_to_cart,i879,79.25,web
2025-01-01 01:55:44,u4669,click,i324,153.72,ios
2025-01-01 01:55:51,u4946,purchase,i369,174.58,web
2025-01-01 01:55:58,u2631,purchase,i956,77.02,ios
2025-01-01 01:56:05,u1481,purchase,i548,100.05,web
2025-01-01 01:56:12,u8535,purchase,i195,83.92,ios
2025-01-01 01:56:19,u8856,click,i336,88.04,web
2025-01-01 01:56:26,u2938,click,i169,56.89,ios
2025-01-01 01:56:33,u8686,click,i446,113.18,web
